# Observed cut height: 0.0032593159
# Observed size of largest cluster at observed cut height: 28
# Expected size of largest cluster at observed cut height: 16.5
# Observed maximum ratio statistic: 1.697
# Expected maximum ratio statistic: 1.743
# p-value: 0.5
# Clusters:
AGTRAP	BET1	CTSC	FNIP1	FNTA	GOSR1	GOSR2	LMAN1	NOL8	PEF1	PITPNC1	PREB	RAB11B	RAB11FIP2	RAB1B	RABGGTB	RRAGA	SAR1B	SEC13	SEC22C	STX8	TBC1D20	TFG	TMED7	TPR	TRAPPC4	TRAPPC6A	YKT6
ACAA2	ACADVL	ACYP1	ADH5	ALDH1B1	ALDH3A1	CDYL	CPS1	ECHDC1	ETFB	GLUD1	IDH3A	MVK	SCP2
AFG3L2	NDUFA5	NDUFAF4	NDUFS2	OCIAD1	SDHAF2	SDHAF3	SDHD	SPG7	TIMMDC1	UQCRC2	YME1L1
CDIPT	CTBP1	CTBP2	FLAD1	IMPAD1	PAPSS2	PIGH	PIGP	PSAT1	PSPH	SLC26A2	TLE1
COPS6	COPS7A	COPS7B	COPS8	CUL3	GPS1	KEAP1	NEIL2	NFE2L1	PNKP
BROX	CHMP5	HGS	MVB12A	USP8	VPS25	VPS28	VPS4A
HEXIM1	HEXIM2	IGF2BP1	LARP7	MEPCE	METTL16	WTAP	YTHDF1
B4GALT1	B4GALT3	GALE	GALK1	GNPNAT1	PYGB	UAP1
GNAI2	GNG11	GNG12	PAK4	RGS19	RHOV	RIC8A
LUC7L	SET	SRPK1	SRPK2	SRSF4	SRSF6	SRSF8
GPN1	GTF3C2	PIH1D1	POLR3D	POLR3G	POLR3GL
PPP1CB	PPP1R10	PPP1R12A	RND3	ROCK1	TOX4
ADA	ADK	AK3	PDE8A	PURA
ALG3	ALG8	BAIAP2L1	DPM1	DPM3
ATF5	CDC34	EGLN1	EPAS1	SIAH2
ATF7	BATF3	FOSL2	JUNB	PTP4A1
AZI2	CFLAR	FADD	TANK	TRADD
C1D	EXOSC2	EXOSC7	PNPT1	ZFP36L1
COL4A2	COL5A2	COLGALT1	FKBP10	SERPINH1
COMMD1	COMMD10	CREB3	KLHDC2	PRAME
GTF2H1	MED19	MNAT1	POLR2A	POLR2D
MRPL10	MRPL2	MRPL35	MRPL46	MRPS18B
ACER3	CERS2	ELOVL1	SPHK1
BOLA1	CIAO1	CIAPIN1	NUBP1
CSAG1	MAGEF1	NSMCE1	SLF2
GAR1	NGRN	RPP38	TRUB2
GIT1	GRK6	PPFIA1	PPFIBP1
AGFG1	BIN1	FCHO1
AGPAT1	DGKE	GNPAT
AKAP9	PKN1	PKN2
ATP6V1D	ATP6V1E1	ATP6V1E2
B9D1	B9D2	TMEM237
CENPB	CENPH	ITGB3BP
CLCF1	IL6ST	SOCS3
CNOT1	CNOT2	TOB1
CTDSP1	MBP	REST
CXCL1	CXCL3	CXCL5
DDOST	STT3B	TUSC3
EFNA1	EFNA5	EPHA2
ERO1A	GPX8	TXNDC12
HERC2	RNF8	UBE2E2
HIP1	IFT57	TRAF3IP1
HOXB6	HOXB8	HOXB9
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
MOB4	STK25	STRN3
ODC1	SAT1	SMOX
RNF5	UBE2G1	UBE2J1
SERPINE2	SNX12	SNX2
TGM2	TOR1A	TOR1AIP2
ACOT7	THEM4
DHPS
DHX33
DHX9
DIAPH1
DLC1
DLGAP5
DNAJA2
DNAJA3
DNAJB1
DNAJB9
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPYSL3
DST
DUSP1
DUSP4
DUSP5
DYNC1H1
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F4
EAPP
ECI2
ECT2
EEA1
EEF1A2
EEF2KMT
EHBP1
EHD1
EHD2
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4EBP1
EIF4G1
EIF5A
EIF5AL1
ELAC2
ELAVL1
ENDOG
ENTPD6
EPB41L1
EPC1
ERGIC2
ERLIN2
ERN1
ERRFI1
ERV3-1
ESF1
ESRRA
ETV4
EXOSC1
EXOSC3
EXOSC6
EXOSC8
F2RL1
FA2H
FAF2
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FARSA
FAT1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FERMT1
FES
FHL1
FJX1
FKBP11
FKBP3
FLII
FMNL1
FN1
FOSL1
FRA10AC1
FTSJ1
FUBP1
FXN
GADD45B
GAMT
GAN
GAS2L1
GATAD2A
GATC
GCFC2
GDF15
GIGYF1
GJA1
GJC1
GLIPR1
GNB5
GNL3
GNPDA1
GOLT1B
GOPC
GORASP2
GOT1
GPX3
GREM1
GRN
GRPEL1
GSTO1
GTF2F2
GULP1
HCCS
HCFC1
HDAC1
HDAC2
HDAC3
HERPUD1
HIF1A
HM13
HMGA1
HMGB2
HMGXB4
HMMR
HMOX2
HNRNPDL
HNRNPH1
HOXB13
HSPA2
HSPG2
HSPH1
HTATSF1
HYAL2
ICE1
ICE2
IDH1
IDH3G
IFNGR2
IFRD1
IGF1R
IGF2
ILF2
ILK
IMMT
IMPDH1
INA
INF2
INO80C
IRF3
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGB4
JMJD6
JUN
KCTD1
KCTD9
KIF14
KIF18A
KIF21A
KIF22
KIF2A
KIF4A
KLF5
KMT2A
KMT2E
KMT5A
KNSTRN
KPNA3
KPNA4
KPNA6
KRIT1
KRR1
KRT18
KRT19
KYNU
L3HYPDH
LAMP1
LARP4
LCMT1
LDHA
LDLR
LGALS3BP
LGR4
LIMA1
LIMS1
LOXL2
LPIN1
LRFN4
LRP10
LTBP4
LYAR
MAD2L2
MAP2K4
MAP3K11
MAP4K4
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MARCKS
MAVS
MBD2
MBD4
MBNL1
MCM10
MCM6
MCM8
MCMBP
MCTS1
MDM4
MEAF6
MED1
MED13L
MED21
MED31
MED8
MEIS2
MET
METTL21A
MFSD10
MGST2
MID1
MIF
MIF4GD
MKI67
MKNK1
MKNK2
MLLT10
MND1
MPDU1
MPHOSPH10
MPHOSPH6
MPV17
MRPL1
MRPL16
MRPL37
MRPL45
MRPS17
MRPS18A
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL3
MSX1
MT-ND6
MTFMT
MTHFD2
MTHFD2L
MTRF1L
MVD
MYC
MZT1
NAA15
NAA60
NASP
NBR1
NCBP3
NCL
NCLN
NCOA3
NDFIP1
NDRG1
NDUFA7
NEDD9
NF2
NFKBIA
NFKBIB
NGDN
NIFK
NIP7
NIT2
NMRAL1
NNMT
NOL11
NOM1
NOP14
NR4A1
NRBF2
NRIP1
NRP1
NSFL1C
NSL1
NT5C2
NT5E
NTS
NUDC
NUDT15
NUDT8
NUFIP2
NUMBL
OAS1
ORC6
OS9
PAF1
PAK1IP1
PARD6A
PBDC1
PBK
PCGF2
PCNA
PCYOX1
PDCD10
PDCL3
PDE6D
PDGFA
PDLIM5
PDS5A
PELP1
PER2
PEX10
PEX2
PFKP
PFN1
PGK1
PHC2
PHF20
PHF23
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PKM
PLAUR
PLIN3
PLPP5
PMF1
PMP22
PMPCA
PNO1
PNRC2
PODXL
POLR2H
PPAN
PPARG
PPID
PPIE
PPIG
PPIL1
PPM1B
PPME1
PPP1R11
PPP1R15A
PPP1R16A
PPP2CA
PPP2R2A
PPP2R3C
PPP2R5E
PPP3CA
PPP4R3A
PPP5C
PRC1
PRCC
PRDX4
PRKAG2
PRKCA
PRKRIP1
PRMT1
PRNP
PRPF38B
PRPF4
PRPF8
PRSS3
PSMA4
PSMB1
PSMB3
PSMB6
PSMC2
PSMC3IP
PSMC6
PSMD10
PSMD12
PSMD2
PSMD3
PSMD6
PSMG1
PTCD3
PTEN
PTGES
PTGS2
PTK2
PTPN12
PTPN18
PTPN2
PTPRA
PTPRS
PTTG1
PTTG1IP
PUM3
PVR
PXN
PYM1
RAB21
RAB31
RAB35
RAB9A
RABEPK
RAD21
RAD50
RAE1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBM14
RBM28
RCC1
RCC2
RELB
RERE
REXO4
RFC2
RFC4
RGCC
RGS2
RHPN2
RILP
RIN2
RMI2
RNASEH2B
RNF40
RP9
RPA1
RPA2
RPF2
RPL22L1
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RSAD1
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S100A4
S100A6
SAMD4B
SAP30BP
SBDS
SCAMP3
SCNM1
SCRIB
SDC4
SDF2
SEC61A1
SECISBP2
SEMA3C
SENP6
SERPINE1
SERTAD3
SF3B1
SFN
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHB
SIRT7
SKAP2
SKIL
SLBP
SLC10A3
SLC40A1
SLC9A3R1
SLC9A3R2
SLK
SMAD2
SMARCA1
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCE1
SMC1A
SMG1
SMKR1
SMYD2
SNRNP200
SNRNP27
SNRNP40
SNW1
SNX6
SNX8
SOCS6
SOD2
SOX4
SOX9
SPC25
SRC
SREBF1
SREK1
SRGN
SRP68
SRRT
SRSF3
SSBP1
SSBP4
SSH2
ST3GAL5
STAMBP
STAMBPL1
STARD3NL
STK24
STRADB
STRBP
STX2
SUGT1
SUPT5H
SYF2
SYNE1
SYNJ2BP
TACC2
TACC3
TAF11
TAF12
TAF15
TAF7
TAOK3
TBL1X
TBL1XR1
TBX3
TCERG1
TERF1
TFAP2A
TFAP2C
TFPI
TFRC
TGFBR1
TGFBR2
TGOLN2
THAP2
THAP4
THAP7
THG1L
THOC3
TIAL1
TIGAR
TIMELESS
TIMP1
TIMP2
TIPIN
TIPRL
TLE4
TMED1
TMED4
TMEM109
TMEM199
TNFRSF12A
TNIP2
TNNT1
TNPO3
TNRC6B
TNS4
TOP1
TOP2A
TOPBP1
TP53
TP53I13
TPD52L2
TPX2
TRAF5
TRAPPC10
TRIM59
TRIOBP
TSG101
TSPAN14
TSPAN15
TSR1
TTF1
TUBA4A
TWF1
TWIST2
TWISTNB
TXN
U2AF1L4
U2AF2
UBAP2L
UBASH3B
UBB
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2H
UBE2S
UBE3A
UBL4A
UBQLN1
UBR4
UCHL3
UHMK1
UHRF1
UMPS
UPF2
UPF3B
UQCRC1
USP1
USP14
USP39
USP7
VAMP2
VCL
VEGFB
VGF
WAPL
WBP2
WBP4
WDR18
WDR33
WDR46
WDR74
WDR77
WDR82
WIPI2
XBP1
XPC
XPOT
XRCC2
XRCC5
YEATS4
YWHAE
ZBTB8OS
ZC3H14
ZC3H18
ZC3H4
ZC3HAV1
ZEB1
ZFAND2B
ZMAT5
ZNF622
ZPR1
ZWINT
ZYX
