# Observed cut height: 0.005012923
# Observed size of largest cluster at observed cut height: 56
# Expected size of largest cluster at observed cut height: 19.7
# Observed maximum ratio statistic: 2.843
# Expected maximum ratio statistic: 1.761
# p-value: 0.0
# Clusters:
ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ADPGK	AFMID	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	BLVRB	CYB5B	CYB5R3	CYP1B1	DHCR24	ELOVL5	EPHX1	ETFB	FADS2	FDFT1	FDPS	FOXC1	G6PC3	GGCX	GPX2	GPX8	GSR	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HMOX2	HSD17B12	KYNU	LYRM1	MAFK	ME1	MGST1	NQO1	PTDSS1	QDPR	RPE	RPIA	SCD	SEPHS1	SQLE	SULT2B1	TALDO1	TKT	TXNRD1	TXNRD2	VKORC1L1
AGTRAP	ARF4	ARF5	ARFIP2	ARL1	CHML	MLPH	OPN3	PITPNC1	RAB11B	RAB11FIP2	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RABGGTB	SCOC	TBC1D20	TRAPPC10	TRAPPC6A	USO1	VPS53
ANXA1	AREG	BDNF	CACNG6	CACNG8	CACYBP	DNAJC4	EREG	FGFR1	FGFR1OP2	GRIN2B	NRG1	S100A4	S100A6	TACC1	TACC2	VEGFB
CTSA	CTSB	CTSD	CTSL	GABPB1	PLAU	PLAUR	SERPINE2	SNX12	SNX6	TPD52L1	TPD52L2	VPS26A	YAF2
B4GALT1	B4GALT2	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	PYGL	UAP1	UGP2
PRPF38B	RBM25	RSRC2	SON	SRSF11	SRSF4	SRSF8	TRA2A
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
C11orf1	CFAP20	TUBA1C	TUBA4A	TUBB4B	TUBB6
CCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
ALDH1A1	CD24	DHRS3	RDH10	RDH11
ARCN1	COPZ2	TMED1	TMED10	TMED4
ASPSCR1	LACTB	PRCC	UBXN2A	UBXN4
B9D1	B9D2	CEP290	TCTN1	TMEM237
BATF3	FOSL1	FOSL2	JUND	MAP3K11
BROX	CHMP1B	CHMP5	VPS28	VPS4A
COIL	NOLC1	TAF1D	TCOF1	UBTF
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CSAG1	MAGEF1	NSMCE1	SLF1	SMC5
EHBP1	EHD2	MYOF	RAB10	RAB14
GPC1	LRFN4	PPFIBP1	PTPRF	PTPRS
IFT27	IFT43	IFT57	IFT81	TRAF3IP1
IGBP1	MID1	PPP4R2	PPP4R3B	TIPRL
MYL6	PDLIM5	TNNT1	TPM1	TPM2
AGPAT1	AGPAT5	GPAT4	LPIN1
AKAP9	CDK5RAP2	PKN1	PKN2
ANP32E	IGFBP4	PAPPA	STC2
APOO	CHCHD6	IMMT	MTX2
ATPAF1	ECSIT	TMEM70	TRIM59
AXL	IFNGR2	IL13RA1	JAK1
B4GALNT1	GALNT2	HEXB	ST3GAL5
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
DPYSL2	FES	MSI2	ZC3H14
ABCC1	ABCC2	ABCG2
ADIPOR2	APPL1	NAMPT
ADM	ECE2	EDN1
AFG3L2	LONP1	YME1L1
AP1M2	AP1S2	CLINT1
ARHGAP35	ARHGAP5	RND3
AZI2	TAX1BP1	TNIP1
BASP1	MARCKS	MARCKSL1
C19orf12	FA2H	PANK2
CA12	CA8	CYP24A1
CAMLG	SGTA	UBL4A
CDIPT	PIGH	PIGP
CNP	MPZL1	PMP22
COLGALT1	FKBP10	PLOD2
COX16	L3HYPDH	TMEM109
CTBP1	CTBP2	KLF3
DDIT3	ERO1A	TRIB3
DDX39A	THOC2	THOC3
EFNA1	EFNA5	EPHA2
FCHO1	ITSN2	NECAP2
FLOT2	SLC2A1	STOM
FNIP1	NPRL3	RRAGA
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
HPRT1	NT5C2	NT5E
IGFBP6	PHLDA2	SLC22A18AS
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MLX	MLXIP	MXD4
NDUFA5	NDUFA9	UQCRC1
ODC1	SAT1	SMOX
PFKFB3	SCO2	TIGAR
PROCR	SCARB1	TFPI
SDHAF1	SDHAF2	SDHAF3
THAP11	THAP2	THAP4
VAMP2	VAMP3	YKT6
ABI2	NCKAP1
CKAP2
CKAP2L
CKAP5
CKB
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CLU
CMPK1
CNOT1
CNOT2
CNOT4
CNTN1
COL18A1
COL4A2
COL5A2
COL7A1
COMMD1
COPS5
COPS6
COPS7A
COPS7B
COQ5
COQ9
CPLX2
CPS1
CPSF6
CREB1
CREB3
CRTC3
CRYZ
CS
CSE1L
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL8
CYBA
CYP2S1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHCR7
DHPS
DHRS4
DHX15
DHX9
DIAPH1
DIMT1
DIO2
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM1
DPM3
DPYSL3
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECHDC1
ECI2
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFTUD2
EGFR
EGLN1
EHD1
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
ELOVL1
EMC3
ENAH
ENO1
ENTPD6
EPAS1
EPB41L1
EPB41L2
EPC1
EPN2
ERAL1
ERGIC2
ERLIN2
ERN1
ERRFI1
ERV3-1
ESAM
ESD
ESF1
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
EZR
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FDXR
FEN1
FERMT1
FGA
FGF2
FH
FHL1
FHL2
FILIP1
FJX1
FKBP11
FKBP1B
FKBP3
FLAD1
FLII
FLNA
FMNL1
FN1
FNTA
FOXA2
FRMD6
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
FXR1
G3BP1
G3BP2
GADD45A
GADD45B
GALNT1
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GGPS1
GIGYF1
GINS1
GINS4
GIP
GIT1
GJA1
GJC1
GLIPR1
GLRX
GLS
GLUD1
GMNN
GMPS
GNAI3
GNAQ
GNG11
GNL3
GNPAT
GOLGB1
GOLT1B
GOPC
GORASP2
GOSR1
GOSR2
GOT1
GPAT3
GPN1
GPN3
GPX3
GREM1
GRK6
GRN
GRPEL1
GRWD1
GSTO1
GTF2F1
GTF2F2
GTF2H1
GTF3C2
GTPBP4
GTSE1
GULP1
HADHA
HADHB
HAGH
HAT1
HAUS2
HCFC1
HDAC1
HDAC2
HDAC3
HERC2
HERPUD1
HES1
HEXA
HEXIM1
HEXIM2
HGS
HIF1A
HIP1
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HOXB13
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
HYAL2
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IDI1
IFRD1
IGF1R
IGF2
IGF2BP1
IGFBP3
IK
IKBIP
IL11
IL32
IL6ST
ILF2
ILK
ILKAP
IMPAD1
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
IVNS1ABP
JADE1
JAG1
JMJD6
JUN
JUNB
JUP
KCTD1
KCTD9
KDM5A
KEAP1
KHSRP
KIAA0930
KIF14
KIF18A
KIF20B
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF5
KLF6
KLHDC2
KLHDC3
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA3
KPNA4
KPNA6
KRAS
KRIT1
KRR1
KRTCAP2
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LETM1
LGALS3
LGALS3BP
LIMA1
LIMS1
LMAN1
LMNA
LMNB2
LOXL2
LRP10
LRPPRC
LRRFIP2
LSM6
LTBP3
LTBP4
LUC7L
LYAR
MACF1
MAD2L1
MAD2L2
MAGOH
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K14
MAP3K2
MAP3K8
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MAVS
MAX
MBD2
MBD3
MBNL1
MBP
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDK
MDM2
MDM4
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
MEPCE
MET
METTL16
METTL21A
MFGE8
MFSD10
MGLL
MGST2
MICU1
MIF
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPDU1
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS18B
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTFMT
MTHFD1
MTHFD2
MTHFD2L
MTIF2
MTIF3
MTRF1L
MTX1
MVB12A
MVD
MVK
MYC
MYCBP2
MYH9
MYO10
MYO1B
MZT1
NAA15
NAA60
NAE1
NAPA
NASP
NBL1
NBR1
NCBP2
NCBP3
NCL
NCLN
NCOA3
NCOR2
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFAF4
NDUFAF6
NDUFB5
NDUFS2
NEDD4L
NEDD9
NEIL2
NEK2
NEK6
NELFB
NEMF
NF1
NF2
NFE2L1
NFE2L2
NFKB2
NFKBIA
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NKTR
NLN
NMRAL1
NNMT
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOM1
NOP14
NOP2
NOP58
NPC1
NPLOC4
NPM1
NR0B1
NR3C1
NR4A1
NRBF2
NRCAM
NRIP1
NRP1
NRP2
NSD1
NSFL1C
NSL1
NUBP1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP37
NUP62
NUPR1
NUS1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PALLD
PANK3
PAPSS2
PARD3
PARD6A
PARD6B
PBDC1
PBK
PBX1
PCGF2
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDLIM7
PDRG1
PDS5A
PDXK
PEA15
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFKP
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF3
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PKM
PLCD3
PLEK2
PLIN2
PLIN3
PLK1
PLK2
PLPP5
PMEPA1
PMF1
PMPCA
PMPCB
PNISR
PNKP
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POLR3G
POLR3GL
POR
PPAN
PPARG
PPCS
PPFIA1
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R12A
PPP1R14A
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R3A
PPP5C
PPP6R1
PRAME
PRC1
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRPS2
PRPSAP1
PRSS3
PSAP
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTP4A1
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRJ
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYM1
RAB21
RAB5A
RAB8A
RAB9A
RABEPK
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBFA
RBM14
RBM23
RBM28
RBM42
RBMX2
RCC1
RCC2
RDX
RECQL
RELB
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS19
RGS2
RHOB
RHOBTB3
RHOD
RHOV
RHPN2
RIC8A
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
ROCK2
RP9
RPA1
RPA2
RPF2
RPL22L1
RPL26
RPN2
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA3
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RTCA
RTN3
RUVBL1
S100A2
S1PR3
SAMD4B
SAP30BP
SAP30L
SAV1
SBDS
SCAMP3
SCNM1
SCO1
SCP2
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDHD
SDSL
SEC13
SEC22C
SEC61A1
SECISBP2
SEMA3C
SENP6
SERPINE1
SERPINH1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SFN
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLC10A3
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A3
SLC40A1
SLC9A3R1
SLF2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC4
SMC6
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNW1
SNX2
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SOX2
SOX4
SOX9
SPAG9
SPC25
SPDL1
SPECC1
SPG7
SPHK1
SPP1
SPRED2
SRC
SREBF1
SREK1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRPK2
SRRT
SRSF3
SRSF6
SSB
SSBP1
SSH2
SSR1
ST6GAL2
STAG2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STK24
STK25
STRBP
STRN3
STT3B
STX2
STX4
STX8
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SURF1
SVBP
SYF2
SYNCRIP
SYNE1
SYNJ2BP
SYNM
SYNPO
SYPL1
SYT1
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCF25
TCHP
TCTEX1D2
TECR
TES
TFAP2A
TFAP2C
TFDP2
TFG
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP7
THBD
THG1L
THOC6
THRAP3
TIAL1
TIMELESS
TIMM23
TIMM44
TIMMDC1
TIMP1
TIPIN
TJP1
TLE1
TLE4
TLN1
TMA16
TMED7
TMEM106B
TMEM107
TMEM189
TMX1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNIP2
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TOR1A
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRADD
TRAF2
TRAF5
TRAM1
TRAPPC4
TRIM44
TRIM56
TRIP12
TRIP13
TRMT10C
TRMT6
TRMT61A
TRUB2
TSFM
TSG101
TSN
TSNAX
TSR1
TSR2
TTC1
TTF1
TUBA1A
