# Observed cut height: 0.0061924364
# Observed size of largest cluster at observed cut height: 43
# Expected size of largest cluster at observed cut height: 11.2
# Observed maximum ratio statistic: 3.839
# Expected maximum ratio statistic: 1.643
# p-value: 0.0
# Clusters:
ACAT2	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	BLVRB	CA12	CA8	CYB5B	CYB5R3	CYP1B1	CYP24A1	DHCR24	DHCR7	ELOVL5	EPHX1	FADS2	FDFT1	FDPS	GGCX	GPX2	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HSD17B12	IDI1	MAFK	MGST1	NFE2L1	POR	PTDSS1	QDPR	SCD	SEPHS1	SQLE	SULT2B1	TXNRD1	TXNRD2	VKORC1L1
CHML	EHBP1	EHD1	GOSR2	MLPH	OPN3	RAB10	RAB11B	RAB11FIP2	RAB14	RAB1B	RAB22A	RAB27B	RAB31	SEC22C	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A	USO1
ATPAF1	ECSIT	NDUFA5	NDUFAF4	SDHAF1	SDHAF2	SDHAF3	SDHD	TIMMDC1	TMEM70	TRIM59
CTSB	CTSD	CTSL	GRN	PLAU	PLAUR	SERPINE2	SNX6	TMEM106B	VPS35
ATF7	BATF3	FOSL1	FOSL2	JUNB	JUND	MAP3K11	PTP4A1
AKAP9	ARHGAP35	ARHGAP5	PKN1	RHOB	RHPN2	ROCK2
ALDH1A1	CD24	DHRS3	DHRS4	RDH10	RDH11
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	ST6GAL2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
CHMP1A	CHMP1B	CHMP5	HGS	VPS28	VPS4A
ARCN1	COPZ2	TMED1	TMED10	TMED4
ASAH1	CERS2	KDSR	PSAP	SPHK1
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
BDP1	GTF3C2	POLR3D	POLR3G	POLR3GL
CCK	GAL	GIP	NLN	NTS
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
AGPAT1	AGPAT5	GPAT3	GPAT4
AGTRAP	CAMLG	SLC10A3	UBL4A
ASPSCR1	LACTB	UBXN2A	UBXN4
CD3EAP	TAF1D	TCOF1	UBTF
CES1	CES2	ESD	HAGH
CNTN1	NRCAM	NRP2	SEMA3C
COL5A2	FKBP10	PLOD2	SERPINH1
CSE1L	KPNA2	RECQL	SNUPN
G6PC3	PRPS1	PRPS2	TKT
MYL6	TNNT1	TPM1	TPM2
PLIN3	RAB9A	RABEPK	RHOBTB3
PROCR	SCARB1	TFPI	THBD
UBN1	WTAP	YTHDF1	YTHDF2
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AK3	NT5E	PDE8A
AP1M2	AP1S2	CLINT1
ARF4	ARF5	ARFIP2
ARL6IP1	ATL3	RTN3
B9D1	B9D2	TMEM107
BASP1	MARCKS	MARCKSL1
BOLA1	CIAPIN1	NUBP1
COMMD10	COMMD2	COMMD5
COPS7A	COPS7B	COPS8
DPYSL2	DPYSL3	FES
EFNA1	EFNA5	EPHA2
FA2H	PANK2	PANK3
FST	FSTL3	INHBB
GNG12	PAK4	RHOV
GPC1	MDK	SDC1
HMGA1	HMGA2	LPP
IFT27	IFT57	IFT81
IGBP1	MID1	TIPRL
IGFBP4	PAPPA	STC2
IGFBP7	MMP24	TIMP2
IRS2	JAK1	MET
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
TGM2	TOR1A	TOR1AIP2
TRMT6	TRMT61A	WDR4
ACADVL	ETFB
CAPZA1
CASC3
CASK
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCND3
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD44
CD47
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42EP3
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDKN2C
CDS2
CDT1
CDYL
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CETN2
CFDP1
CFLAR
CHAC2
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHMP2B
CHORDC1
CHTF8
CHURC1
CIAO1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP5
CKB
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CNOT1
CNOT2
CNOT4
CNP
COIL
COL18A1
COL4A2
COL7A1
COLGALT1
COMMD1
COMMD3
COMMD9
COPS5
COPS6
COQ5
COQ9
CPLX2
CPS1
CPSF6
CREB1
CREB3
CRTC3
CRYZ
CS
CSAG1
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTBP2
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSA
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL8
CYBA
CYP2S1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT3
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHPS
DHX15
DHX9
DIAPH1
DIMT1
DIO2
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC4
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM1
DPM3
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECHDC1
ECI2
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFTUD2
EGFR
EGLN1
EHD2
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
ELOVL1
EMC3
ENAH
ENDOG
ENO1
ENTPD6
EPAS1
EPB41L1
EPB41L2
EPC1
EPS8
EPS8L2
ERAL1
ERGIC2
ERLIN2
ERN1
ERO1A
ERRFI1
ERV3-1
ESAM
ESF1
ESRRA
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
EZR
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FAM98A
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FDXR
FEN1
FERMT1
FGA
FGF2
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP1B
FKBP3
FLAD1
FLII
FLNA
FMNL1
FN1
FNTA
FOXA2
FOXC1
FRMD6
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
FXR1
G3BP1
G3BP2
GABPB1
GADD45A
GADD45B
GALK1
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GGPS1
GIGYF1
GINS1
GINS4
GIT1
GJA1
GJC1
GLIPR1
GLRX
GLS
GLUD1
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNB5
GNG11
GNL3
GNPAT
GNPDA1
GOLGA3
GOLGB1
GOLT1B
GOPC
GORASP2
GOSR1
GOT1
GPN1
GPN3
GPS1
GPX3
GPX8
GREM1
GRIN2B
GRK6
GRPEL1
GRWD1
GSR
GSTO1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HADHA
HADHB
HAT1
HAUS1
HAUS2
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HERC2
HERPUD1
HES1
HEXB
HEXIM1
HIF1A
HIP1
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HMOX2
HNRNPDL
HNRNPH1
HOXB13
HOXB9
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
HYAL2
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IFNGR2
IFRD1
IFT43
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP6
IK
IKBIP
IL11
IL13RA1
IL32
IL6ST
ILF2
ILK
ILKAP
IMMT
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
ITSN2
IVNS1ABP
JADE1
JAG1
JMJD6
JUN
JUP
KCTD1
KCTD15
KCTD9
KDM5A
KEAP1
KHSRP
KIAA0930
KIF14
KIF18A
KIF20B
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF3
KLF5
KLF6
KLHDC2
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA3
KPNA4
KPNA6
KRAS
KRIT1
KRR1
KRT18
KRTCAP2
KYNU
L3HYPDH
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LETM1
LGALS3
LGALS3BP
LIMA1
LIMS1
LMAN1
LMNA
LMNB2
LONP1
LOXL2
LPIN1
LRFN4
LRP10
LRPAP1
LRPPRC
LRRFIP2
LSM6
LTBP3
LTBP4
LUC7L
LYAR
LYRM1
MACF1
MAD2L1
MAD2L2
MAGEF1
MAGOH
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K14
MAP3K2
MAP3K8
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MAVS
MAX
MBD2
MBD3
MBNL1
MBP
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
METTL16
METTL21A
MFGE8
MFSD10
MGLL
MGST2
MICU1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPDU1
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MPZL1
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS18B
MRPS27
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTFMT
MTHFD1
MTHFD2
MTHFD2L
MTIF2
MTIF3
MTRF1L
MTX1
MUC5AC
MVB12A
MVD
MVK
MYC
MYCBP2
MYH9
MYO10
MYO1B
MYOF
MZT1
NAA15
NAA60
NAE1
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCKAP1
NCL
NCLN
NCOA3
NCOR2
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFA9
NDUFAF6
NDUFB5
NDUFS2
NECAP2
NEDD4L
NEDD9
NEK2
NEK6
NELFB
NEMF
NF1
NF2
NFE2L2
NFKB2
NFKBIA
NFKBIB
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NKTR
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPC1
NPLOC4
NPM1
NPRL3
NQO1
NR0B1
NR2F2
NR3C1
NR4A1
NRBF2
NRG1
NRIP1
NRP1
NSD1
NSFL1C
NSL1
NSMCE1
NT5C2
NUAK1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP37
NUP62
NUPR1
NUS1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PALLD
PAPSS2
PARD3
PARD6A
PARD6B
PBDC1
PBK
PBX1
PCGF2
PCM1
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE6D
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDLIM5
PDLIM7
PDRG1
PDS5A
PDXK
PEA15
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFKFB3
PFKP
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF3
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PITPNC1
PKM
PKN2
PLEK2
PLIN2
PLK1
PLK2
PLPP5
PMAIP1
PMEPA1
PMF1
PMP22
PMPCA
PMPCB
PNISR
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
PPAN
PPARG
PPCS
PPFIA1
PPFIBP1
PPID
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R12A
PPP1R14A
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R2
PPP4R3A
PPP4R3B
PPP5C
PRAME
PRC1
PRCC
PRDX1
PRDX4
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPSAP1
PRSS3
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSME1
PSME2
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRF
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYGL
PYM1
RAB21
RAB5A
RAB8A
RABGGTB
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBFA
RBM14
RBM23
RBM28
RBM42
RBMX2
RCC1
RCC2
RDX
REL
RELB
RERE
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS19
RGS2
RHOD
RHOQ
RIC8A
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RND3
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
RP9
RPA1
RPA2
RPE
RPF2
RPIA
RPL22L1
RPL26
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA3
RPS6KA4
RPS7
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S100A4
S100A6
S1PR3
SAMD4B
SAP30BP
SAP30L
SAR1B
SAV1
SBDS
SCAMP3
SCNM1
SCO1
SCO2
SCOC
SCP2
SCRIB
SDC4
SDCBP
SDF2
SDSL
SEC13
SEC61A1
SEC63
SECISBP2
SENP6
SERPINE1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SFN
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC40A1
SLC7A1
SLC9A3R1
SLC9A3R2
SLF1
SLF2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC5
SMC6
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNW1
SNX12
SNX2
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SON
SOX2
SOX4
SOX9
SPAG9
SPC25
SPDL1
SPECC1
SPG7
SPP1
SPRED2
SRC
SREBF1
SREK1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRPK2
SRRT
SRSF3
SRSF4
SRSF6
SRSF8
SSB
SSBP1
SSH2
SSR1
STAG2
STAMBP
STAMBPL1
STARD3NL
STAT1
STAT3
STAU1
STK24
STK25
STMN1
STRADB
STRBP
STRN3
STT3B
STX2
STX4
STX8
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SURF1
SVBP
SYF2
SYNCRIP
SYNE1
SYNJ2BP
SYNM
SYNPO
SYPL1
SYT1
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCF25
TCHP
TCTEX1D2
TCTN1
TECR
TERF1
TES
TFAP2A
TFAP2C
TFDP2
TFF1
TFG
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THEM4
THG1L
THOC2
THOC3
THOC6
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIMP1
TIPIN
TJP1
TLE1
TLE4
TLK1
TLK2
TLN1
TMA16
TMED7
TMEM18
TMEM189
TMEM237
TMX1
TNFAIP1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNIP1
TNIP2
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRIB3
TRIM56
TRIP12
TRIP13
TRIP6
TRMT10C
TRUB2
TSFM
TSG101
TSN
TSNAX
TSPAN14
TSPAN15
TSPAN17
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB6
TUBGCP2
TUSC3
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNDC9
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBQLN1
UBR4
UCHL3
UCHL5
UCP2
UGP2
UHMK1
UHRF1
UMPS
UNC119
UNG
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP10
USP12
USP14
USP3
USP34
USP39
USP7
USP8
USP9X
UTP18
VAMP2
VAMP8
VASP
VCL
VDAC3
VEGFB
VGF
VIM
VPS25
VPS26A
VPS53
VTA1
WAC
WAPL
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
