# Observed cut height: 0.003742759
# Observed size of largest cluster at observed cut height: 97
# Expected size of largest cluster at observed cut height: 38.5
# Observed maximum ratio statistic: 2.519
# Expected maximum ratio statistic: 1.766
# p-value: 0.1
# Clusters:
ABI2	ACTN1	ACTN4	AGTRAP	AHNAK	AHNAK2	AP1M2	AREG	ARHGAP35	ARHGAP5	BASP1	CALM2	CAMLG	CAPN1	CKB	CTNND1	DNAJA3	EHBP1	EHD1	EHD2	EPB41L1	EPB41L2	EREG	EZR	FAT1	FBLIM1	FERMT1	FJX1	GAMT	GNAI2	GNAI3	GNB5	GNG12	GRPEL1	HSPH1	ILK	KRAS	MAP2K3	MAP3K2	MARCKS	MARCKSL1	MET	MMP24	MYH9	MYO10	MYOF	NCKAP1	NRG1	PAK4	PALLD	PARD3	PDE6D	PEA15	PHKG1	PKN1	PRKCSH	PXN	RAB10	RAB11FIP2	RAB14	RAB1B	RAB6A	RABGGTB	RAC3	RALA	RALB	RDX	RGS19	RHOB	RHPN2	RND3	RPS6KA3	S100A4	S1PR3	SEC22C	SEC63	SGTA	SLC10A3	SPTAN1	STRADB	TAOK3	TBC1D20	TGOLN2	TIMM44	TIMP2	TRAPPC6A	TRIM44	TRIOBP	TWF1	UBL4A	UNC119	USO1	VASP	VCL	VPS53	YKT6	ZYX
ACAA2	ACADVL	ACAT1	ACAT2	ACSL3	ADH5	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH3A1	ALDH3B1	APTX	ATPAF1	CES1	CES2	COQ5	COQ9	COX16	CYP1B1	CYP2S1	DERA	DHCR24	DHCR7	ECH1	ECHDC1	ECI2	ECSIT	EPHX1	ESD	ETFB	FDFT1	FDPS	FDXR	FOXC1	G6PC3	GGPS1	HADHA	HMGCS1	HOXB6	HOXB8	HOXB9	L3HYPDH	LYRM1	MEIS2	MGLL	NDUFA13	NDUFA5	NDUFA7	NDUFA9	NDUFAF4	NDUFB5	PBX1	QDPR	SCP2	SQLE	SULT2B1	TIMMDC1	TMEM109	TMEM70	TRIM59	UQCRC1	UQCRC2
CTSB	CTSD	CTSL	GABPB1	KIF5B	NSL1	PLAU	PROCR	SERPINE2	SNX12	SNX2	SNX6	TFPI	THBD	TPD52L1	TPD52L2	VPS35
BROX	CHMP1B	CHMP2B	CHMP5	HGS	MVB12A	RNF11	STAMBP	TMEM106B	TSG101	USP8	VPS28	VPS4A	VTA1
BATF3	FOSL1	FOSL2	HECW1	JUNB	JUND	KIAA0930	MAP3K11	MDM4	NDFIP1	NEDD4L	SFN	TXNDC9
NKTR	PNISR	RBBP6	SON	SREK1	SRPK1	SRPK2	SRSF11	SRSF4	SRSF6	SRSF8	WDR33	ZBTB38
ACOT7	CYB5R3	ELOVL5	FADS2	HACD1	HACD2	HACD3	SCD	TECR
AJUBA	FRMD6	GFER	SAV1	TEAD1	TEAD4	WTIP	WWC1
B4GALT1	B4GALT2	B4GALT4	GALE	GNPDA1	GNPNAT1	ST6GAL2	UAP1
ASPSCR1	DERL1	LACTB	NPLOC4	NSFL1C	PRCC	UBXN4
C11orf74	HIP1	IFT27	IFT43	IFT57	IFT81	TRAF3IP1
AFG3L2	LONP1	PPID	PPIF	SPG7	YME1L1
C12orf65	MRPL50	MRPS27	MTERF4	MTIF3	RBFA
CDIPT	CDS2	GNPAT	LPIN1	PIGP	PLPP5
CHAC2	GLRX	GPX2	GPX8	SEPHS1	TXNRD2
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
DNM1L	KEAP1	KLHL42	NEIL2	NFE2L1	PGAM5
AHI1	B9D1	B9D2	TCTN1	TMEM107
ATP6AP1	ATP6V1C1	ATP6V1E1	ATP6V1E2	TMEM199
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
CSAG1	MAGEF1	NSMCE1	SLF1	SMC5
IGBP1	PPP4R2	PPP4R3A	PPP4R3B	TIPRL
AGFG1	BIN1	FCHO1	ITSN2
APOO	CHCHD6	MTX1	MTX2
ARF4	ARF5	ARFIP2	SCOC
ASAH1	CERS2	ELOVL1	KDSR
ATG12	ATG5	MAP1B	WIPI2
BBC3	DDIT3	MCL1	PPP1R15A
BDP1	GTF3C2	POLR3D	POLR3G
CCNK	CDK12	RAD51D	XRCC2
CKAP4	DKK1	FZD2	WNT7B
COLGALT1	FKBP10	PLOD2	SERPINH1
CREB3	KLHDC2	KLHDC3	PRAME
CTBP1	CTBP2	PHGDH	PSAT1
DCTN6	DYNC1H1	DYNC1LI2	DYNLL2
GLS	GLUD1	IDH1	IDH3B
HES1	HES6	MSC	TLE1
LMAN1	TMED1	TMED10	TMED4
LMNA	LMNB2	SUN1	SYNE1
PDLIM5	PDLIM7	TNNT1	TPM2
PLIN3	RAB9A	RABEPK	RHOBTB3
AAAS	NUP37	NUP62
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AFMID	KYNU	ME1
ATXN2L	FXR1	NUFIP2
B4GALNT1	HEXB	ST3GAL5
BIRC3	CFLAR	TNFRSF10B
BOLA1	CIAO1	CIAPIN1
C11orf1	C9orf116	CFAP20
CA12	CA8	CYP24A1
CDC42EP1	CDC42EP3	RHOQ
COPS7A	COPS8	GPS1
CSE1L	KPNA3	RCC1
CSNK1D	NPAS2	RPP30
DCDC2	TDP2	TOP2B
DPYSL2	DPYSL3	FES
EEA1	RAB5B	RIN2
FA2H	PANK2	PPCS
FLAD1	PAPSS2	SLC26A2
FST	FSTL3	INHBB
HAT1	NASP	WDR73
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
ING2	NFYB	REPIN1
KMT5A	SETD7	SMYD2
KRIT1	MOB4	STK25
KRT18	KRT19	KRT8
KRTCAP2	STT3B	TUSC3
MLX	MLXIP	MXD4
NFKBIA	REL	RELB
ODC1	SAT1	SMOX
SDHAF1	SDHAF2	SDHAF3
STX4	VAMP2	VAMP3
TGM2	TOR1A	TOR1AIP2
THOC2	THOC3	THOC6
ACD	TERF1
METTL21A
MFGE8
MFSD10
MGST1
MGST2
MID1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPS17
MRPS18A
MRPS18B
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSI2
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTFMT
MTHFD1
MTHFD2
MTHFD2L
MTIF2
MTRF1L
MUC5AC
MVD
MVK
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAA15
NAA60
NAE1
NAMPT
NAPA
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCL
NCLN
NCOA3
NCOR2
NDRG1
NDUFA10
NDUFAF6
NDUFS2
NECAP2
NEDD9
NEK2
NEK6
NELFB
NF1
NF2
NFE2L2
NFKB2
NFKBIB
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NLN
NMRAL1
NNMT
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPC2
NPM1
NQO1
NR0B1
NR3C1
NR4A1
NRBF2
NRCAM
NRIP1
NRP1
NRP2
NSD1
NT5C2
NT5E
NTS
NUAK1
NUBP1
NUDC
NUDT15
NUDT21
NUDT8
NUF2
NUMBL
NUP155
NUPR1
NUS1
NUSAP1
NXN
OAS1
OCIAD1
OPN3
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PANK3
PARD6A
PARD6B
PBDC1
PBK
PCGF2
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PDS5A
PDXK
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFN1
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHIP
PHLDA1
PHLDB2
PHLPP2
PIF1
PIGH
PIH1D1
PIR
PITPNA
PITPNC1
PKM
PKN2
PLAUR
PLCD3
PLEK2
PLIN2
PLK1
PLK2
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNKP
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3GL
POR
PPAN
PPARG
PPFIA1
PPIE
PPIG
PPIH
PPIL1
PPM1B
PPP1CB
PPP1R12A
PPP1R14A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP5C
PRC1
PRDX1
PRDX4
PRIM1
PRKAG2
PRKCA
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRPS2
PRPSAP1
PRSS3
PSAP
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSME2
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTDSS1
PTEN
PTGES
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PYCARD
PYGL
PYM1
QKI
RAB11B
RAB21
RAB35
RAB5A
RAB8A
RACGAP1
RAD1
RAD21
RAD50
RAD9A
RAE1
RAF1
RARG
RB1CC1
RBBP4
RBBP5
RBBP7
RBBP8
RBCK1
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RBPMS
RCC2
RDH10
RDH11
RECQL
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS2
RHOD
RHOV
RIC8A
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
ROCK2
RP9
RPA1
RPA2
RPE
RPF2
RPIA
RPL22L1
RPL26
RPN2
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S100A6
SAMD4B
SAP30BP
SAP30L
SAR1A
SBDS
SCAMP3
SCARB1
SCNM1
SCO1
SCO2
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDHD
SDSL
SEC13
SEC61A1
SEMA3C
SENP6
SERPINE1
SERTAD3
SET
SF3B1
SF3B3
SF3B4
SFRP1
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC2A1
SLC2A3
SLC3A2
SLC40A1
SLC7A5
SLC9A3R1
SLC9A3R2
SLF2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD2
SMC1A
SMC2
SMC4
SMC6
SMG1
SMKR1
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SOX2
SOX4
SOX9
SPC25
SPDL1
SPECC1
SPHK1
SPP1
SPRED2
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRRT
SRSF3
SSBP1
SSH2
SSR1
STAG2
STAMBPL1
STARD3NL
STAT1
STAT3
STAU1
STK24
STRBP
STRN3
STX2
STX8
SUGT1
SUPT16H
SUPT5H
SUPT6H
SURF1
SVBP
SYF2
SYNCRIP
SYNJ2BP
SYNM
SYNPO
SYPL1
SYT1
TACC1
TACC2
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TES
TFAP2A
TFDP2
TFF1
TFG
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
THAP11
THAP2
THAP4
THAP7
THEM4
THG1L
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMP1
TIPIN
TJP1
TKT
TLE4
TLK1
TLK2
TLN1
TMA16
TMED7
TMEM18
TMEM189
TMEM237
TMX1
TNFAIP1
TNFAIP2
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOPBP1
TP53
TP53I13
TP53I3
TPM1
TPR
TPX2
TRA2A
TRADD
TRAF2
TRAF5
TRAM1
TRAPPC10
TRAPPC4
TRIB3
TRIM56
TRIP12
TRIP13
TRIP6
TRMT10C
TRMT6
TRMT61A
TRUB2
TSFM
TSPAN14
TSPAN15
TSPAN17
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA4A
TUBB
TUBB4B
TUBGCP2
TWIST2
TWISTNB
TXN
TXNDC12
TXNRD1
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBN1
UBQLN1
UBR4
UBXN2A
UCHL3
UCHL5
UCP2
UGP2
UHRF1
UMPS
UNG
UPF2
UPF3A
UPF3B
USP1
USP10
USP12
USP14
USP3
USP39
USP7
USP9X
UTP18
VAMP8
VDAC3
VEGFB
VGF
VIM
VKORC1L1
VPS25
VPS26A
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR1
WDR18
WDR4
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YTHDC1
YTHDF1
YWHAE
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H14
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFP36L1
ZFP36L2
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZPR1
ZWILCH
ZWINT
