# Observed cut height: 0.0043425323
# Observed size of largest cluster at observed cut height: 130
# Expected size of largest cluster at observed cut height: 36.9
# Observed maximum ratio statistic: 3.523
# Expected maximum ratio statistic: 1.882
# p-value: 0.0
# Clusters:
ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ACOT7	ACSL3	ADH5	ADPGK	AK3	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH3A1	ALDH3B1	AREG	BDNF	BLVRA	BLVRB	CACNG6	CACNG8	CCL2	CD24	CD44	CDA	CES1	CES2	CRYZ	CXCL3	CXCL5	CYB5B	CYB5R3	CYP1B1	DCTD	DHCR24	DHCR7	DHRS3	DHRS4	DHX33	ECHDC1	ELOVL5	EPAS1	EPHX1	EREG	ETFB	FADS2	FDFT1	FDPS	FDXR	FGF2	FGFR1	FGFR1OP2	FOXC1	G6PC3	GFRA1	GGCX	GPX2	GRIN2B	GSR	GSTO1	HACD1	HACD2	HACD3	HADHB	HCCS	HMGCS1	HMOX1	HMOX2	HPRT1	HSD17B12	IDI1	IL18	INSIG1	IVNS1ABP	L3HYPDH	LBR	LMNA	LMNB2	LYRM1	MAFK	MGLL	MGST1	MGST2	NAMPT	NDUFA5	NNMT	NQO1	NRG1	NRP1	NT5E	NUS1	PDE6D	PEA15	PFKP	POR	PRPS1	PRPS2	PRPSAP1	PTDSS1	PYCARD	QDPR	RDH10	RDH11	RPE	RPS6KA3	SCD	SEPHS1	SIRT7	SQLE	SULT2B1	SUN1	SYNE1	TACC1	TACC2	TAF1D	TALDO1	TECR	THEM4	TKT	TMEM109	TXNRD1	TXNRD2	TYMP	UBTF	UNC119	VEGFB	VKORC1L1
ACBD3	AGTRAP	AHI1	ARF4	ARF5	ARFIP2	B9D1	B9D2	BBIP1	C11orf74	CEP290	CHML	EHBP1	GOLGA3	GOLGB1	GOSR1	GOSR2	IFT27	IFT43	IFT57	IFT81	MLPH	NAPA	OPN3	PCM1	PITPNC1	RAB10	RAB14	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RAB8A	TBC1D20	TCTN1	TMEM237	TRAF3IP1	TRAPPC10	TRAPPC4	TRAPPC6A	USO1	VAMP3	VPS53
B4GALT1	B4GALT2	B4GALT4	GALE	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
NPRL3	NUP37	NUP62	PEF1	PREB	RRAGA	SAR1A	SAR1B	SEC13	TMED1	TMED10
ACER3	ASAH1	CERS2	CTSA	CTSD	CTSL	ELOVL1	GRN	PSAP	TMEM106B
IFNGR2	IL11	IL13RA1	IRS2	JAK1	PPFIBP1	PTPN2	PTPRF	SOCS2
ASPSCR1	CD47	LACTB	NSFL1C	SCARB1	UBQLN1	UBXN2A	UBXN4
CHMP1B	CHMP2B	HGS	MVB12A	VPS25	VPS28	VPS4A	VTA1
DNAJC8	RBM25	SON	SREK1	SRPK1	SRSF11	SRSF6	TRA2A
FBXO7	PLAU	SERPINE2	SNX12	SNX6	SNX8	VPS26A	VPS35
AGPAT1	AGPAT5	CDS2	GPAT3	GPAT4	LPIN1	MFSD10
AGR2	AGRN	BCAM	DAG1	ITGA2	ITGA3	LAMA5
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	FJX1	TRIM44
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5	SMC6
ANP32E	IGFBP4	PAPPA	PHLDA2	SLC22A18AS	STC2
ARHGAP35	ARHGAP5	PKN1	RHOB	RHPN2	ROCK2
CSE1L	IPO5	IPO9	KPNA2	KPNA4	XPOT
CTNNA1	ENAH	EZR	MYH9	TJP1	VASP
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
AFG3L2	LONP1	PPIF	SPG7	YME1L1
ATF7	BATF3	FOSL1	FOSL2	JUND
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D	ATP6V1E2
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
BOLA1	CIAO1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3	PPCS
CITED2	KCTD15	TFAP2A	TFAP2C	TMEM18
CKAP4	DKK1	FZD2	SFRP1	WNT7B
DPYSL2	DPYSL3	MSI2	NUMBL	ZC3H14
LRPPRC	SCO1	SCO2	SURF1	TACO1
REXO4	TRMT10C	TRMT6	TRMT61A	WDR4
ANXA7	LGALS3	SLC3A2	SLC7A5
C1D	EXOSC6	EXOSC8	ZCCHC8
CHCHD6	IMMT	MTX1	MTX2
DAB2	FCHO1	ITSN2	NECAP2
DCDC2	TDP2	TOP1	TOP2B
DNAJA1	DNAJA2	GRPEL1	HSPA2
GNG12	MAP3K2	PAK2	PAK4
KRTCAP2	RPN2	STT3B	TUSC3
UBN1	WTAP	YTHDC1	ZC3H13
ABCC1	ABCC2	ABCG2
ADAM10	TSPAN14	TSPAN17
ADM	ECE2	EDN1
AHNAK	AHNAK2	MYOF
APOC1	CLU	PCYOX1
APTX	COQ5	COQ9
ARL6IP1	ATL3	RTN3
ATPAF1	ECSIT	TMEM70
BBC3	DDIT3	TRIB3
BIRC3	RBCK1	SHARPIN
CA12	CA8	CYP24A1
CAPRIN1	G3BP2	USP10
CDC42EP1	CDC42EP3	RHOQ
CDIPT	PIGH	PIGP
COLGALT1	FKBP10	PLOD2
COPS7A	COPS8	GPS1
DPM1	DPM3	MPDU1
FST	FSTL3	INHBB
GABPB1	TPD52L1	TPD52L2
GAL	NLN	NTS
HES6	MSC	TLE1
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
HUWE1	NUAK1	USP9X
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MRPS18B	MRPS27	MTIF3
NCBP3	THOC3	THOC6
ODC1	SAT1	SMOX
PPP4R2	PPP4R3A	PPP4R3B
PRKCSH	SEC63	STRADB
TGM2	TOR1A	TOR1AIP2
TUBA1A	TUBA1B	TUBB4B
ABI2	NCKAP1
GREM1
GRK6
GRWD1
GTF2F1
GTF2F2
GTF2H1
GTF3C2
GTPBP4
GTSE1
GULP1
HADHA
HAGH
HAT1
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HES1
HEXIM1
HEXIM2
HIF1A
HIP1
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HOXB13
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
IARS2
IBTK
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IFRD1
IGBP1
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP6
IK
IKBIP
IL32
IL6ST
ILF2
ILK
ILKAP
IMPAD1
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
IQGAP1
IREB2
IRF1
IRF3
IRS1
ISG15
ISG20
ITFG2
ITGAV
ITGB1
ITGB4
ITGB5
ITM2B
JADE1
JAG1
JMJD6
JUN
JUNB
JUP
KANK1
KCTD1
KCTD9
KDM5A
KDSR
KEAP1
KHSRP
KIAA0930
KIF14
KIF18A
KIF20B
KIF21A
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF5
KLF6
KLHDC2
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA3
KPNA6
KRAS
KRIT1
KRR1
KYNU
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LCMT1
LDHA
LDLR
LEO1
LETM1
LGALS3BP
LIMA1
LIMS1
LMAN1
LOXL2
LRFN4
LRP10
LSM6
LTBP3
LTBP4
LUC7L
LYAR
MACF1
MAD2L1
MAD2L2
MAGOH
MANF
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K11
MAP4
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MARCKS
MARK3
MAVS
MAX
MBD2
MBD3
MBNL1
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
MEPCE
MET
METTL16
METTL21A
MFGE8
MICU1
MID1
MIF
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTFMT
MTHFD2L
MTIF2
MTRF1L
MUC5AC
MVD
MVK
MXD4
MYC
MYCBP2
MYO10
MYO1B
NAE1
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCL
NCLN
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFA9
NDUFAF4
NDUFAF6
NDUFB5
NDUFS2
NEDD4L
NEDD9
NEK2
NEK6
NELFB
NF1
NF2
NFE2L1
NFE2L2
NFKB2
NFKBIA
NFKBIB
NGDN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NKTR
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPC1
NPLOC4
NPM1
NR0B1
NR3C1
NR4A1
NRBF2
NRIP1
NRP2
NSD1
NSL1
NT5C2
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUP155
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PALLD
PAPSS2
PARD6A
PBDC1
PBK
PBX1
PCGF2
PCNA
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFKFB3
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF3
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PKM
PKN2
PLAUR
PLCD3
PLEK2
PLIN2
PLIN3
PLK1
PLK2
PLPP5
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNISR
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POLR3G
POLR3GL
PPAN
PPARG
PPFIA1
PPID
PPIE
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R12A
PPP1R14A
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP5C
PPP6R1
PRAME
PRC1
PRCC
PRDX1
PRDX4
PRIM1
PRKAG2
PRKCA
PRKRIP1
PRMT1
PRMT5
PROCR
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRSS3
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTP4A1
PTPN1
PTPN12
PTPN18
PTPRA
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYGL
PYM1
RAB11B
RAB11FIP2
RAB21
RAB35
RAB5A
RAB9A
RABEPK
RABGGTB
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBFA
RBM14
RBM23
RBM28
RBM42
RBMX2
RCC1
RCC2
RDX
RECQL
REL
RELB
REST
RFC1
RFC2
RFC3
RFC4
RGCC
RGS19
RGS2
RHOBTB3
RHOD
RHOV
RIC8A
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RND3
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
RP9
RPA1
RPA2
RPF2
RPIA
RPL22L1
RPL26
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAS2
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RUVBL1
S100A2
S100A4
S100A6
S1PR3
SAMD4B
SAP30BP
SAP30L
SAV1
SBDS
SCAMP3
SCNM1
SCOC
SCP2
SCRIB
SDC4
SDCBP
SDF2
SDHAF2
SDHD
SDSL
SEC22C
SEC61A1
SEMA3C
SENP6
SERPINE1
SERPINH1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SFN
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHB
SHMT2
SIAH2
SKAP2
SKIL
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC40A1
SLC7A1
SLC9A3R1
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX2
SOCS3
SOCS6
SOD2
SOX2
SOX4
