# Observed cut height: 0.0039862003
# Observed size of largest cluster at observed cut height: 263
# Expected size of largest cluster at observed cut height: 87.5
# Observed maximum ratio statistic: 3.006
# Expected maximum ratio statistic: 1.800
# p-value: 0.0
# Clusters:
ABI2	ABL2	ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ACSL3	ACTR1A	ACTR1B	ACYP1	ADA	ADK	AFG3L2	AHNAK	AHNAK2	AK3	AKAP9	AKR1B10	AKR1C1	AKR1C2	AKR1C3	AKR7A2	ALCAM	ALDH1A1	ALDH1B1	ALDOA	APTX	AREG	ARHGAP35	ARHGAP5	ARL8B	ARPC1B	ASAP2	ATG12	ATG5	ATPAF1	AZI2	BIRC3	BLVRA	BLVRB	C11orf1	C9orf116	CAPN1	CAPZA1	CBR3	CCL2	CD24	CD44	CD47	CD81	CD9	CDA	CDK5RAP2	CFAP20	CFLAR	CHAC2	CRYZ	CSF1	CTSA	CTSB	CTSD	CTSL	CTTN	CXCL2	CXCL3	CXCL5	CYP1B1	DCTN6	DERA	DHRS3	DHRS4	DIAPH1	DOCK5	DYNC1H1	DYNC1LI2	DYNLT3	ECH1	ECHDC1	ECI2	ECSIT	EHBP1	EHD1	EHD2	ENAH	EPHX1	EREG	EVL	EZR	FADD	FBLIM1	FBRSL1	FDFT1	FDPS	FERMT1	FNTA	FSCN1	FXN	G6PC3	GABPB1	GGCX	GIT1	GLRX	GLUD1	GNAI2	GNAI3	GNB5	GNG11	GNG12	GPC1	GPX2	GPX8	GRK6	GSR	GSTO1	HCCS	HMGCS1	HMOX1	HMOX2	HYAL2	IDH1	IL32	ILK	ILKAP	INSIG1	IRF3	IVNS1ABP	KEAP1	KIF5B	KRIT1	LIMS1	LRFN4	MAFK	MAP1B	MAP2K3	MET	MGLL	MGST1	MYH9	MYO10	MYOF	NAMPT	NDUFA10	NDUFA13	NDUFA5	NDUFA9	NDUFB5	NFE2L1	NFKBIA	NFKBIB	NNMT	NRG1	NT5E	NUS1	OPTN	PAK4	PALLD	PARD6A	PDE8A	PFKFB3	PFKP	PKN1	PKN2	PLAU	PLAUR	PLEK2	PODXL	PPFIBP1	PPP1CB	PPP1R10	PPP1R11	PPP1R12A	PPP1R14A	PPP1R7	PROCR	PRPS2	PRPSAP1	PTGES	PTK2	PTPN12	PTPRF	PTPRJ	PTPRS	PXN	QDPR	RAB10	RAB11FIP2	RAB14	RAB35	RAC3	RALA	RALB	RB1CC1	RDH10	RDH11	REL	RELB	RGS19	RHOB	RHOD	RHOV	RIC8A	RILP	RND3	RNF135	ROCK1	ROCK2	RPE	RPIA	S100A4	SCARB1	SCP2	SEPHS1	SERPINE2	SH3KBP1	SHARPIN	SNX6	SPAG9	SPG7	SPP1	SSBP1	STK25	SULT2B1	TALDO1	TANK	TAOK1	TAOK3	TCTEX1D2	TES	TFG	TFPI	THBD	TIGAR	TIMMDC1	TKT	TMEM70	TNFAIP1	TNFRSF10B	TNIP1	TNIP2	TOX4	TPD52L1	TPD52L2	TRADD	TRIM59	TUBA1A	TUBA4A	TUBB4B	TUBB6	TWF1	TXNRD2	TYMP	VASP	VCL	VIM	VPS26A	VPS35	WASF2	WDR33	WIPI2	YAF2	YME1L1	ZYX
AGTRAP	BET1	CAMLG	GOLGB1	GOSR2	LETM1	MCU	MICU1	PITPNC1	RAB1B	RABGGTB	SEC22C	SLC10A3	STX8	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A	UBL4A	USO1	VAMP2	YKT6
BROX	CHMP1B	CHMP5	GCC2	HGS	MVB12A	PLIN3	RAB9A	RABEPK	RHOBTB3	USP8	VPS28	VPS4A	VTA1
HMGA1	HMGA2	LPP	MEPCE	METTL16	PMEPA1	SKIL	SMAD2	WTAP	YTHDF1	YTHDF2
AGPAT1	AGPAT5	CDIPT	CDS2	DGKD	GNPAT	PIGH	PIGP	PLCD3	PLPP5
B4GALT1	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PYGB	ST6GAL2	UAP1
ASPSCR1	DERL1	LACTB	NPLOC4	OS9	RNF5	UBE2J1	UBXN2A	UBXN4
ACOT7	CYB5B	CYB5R3	FADS2	HACD2	SCD	TECR	THEM4
ALG3	ALG5	BAIAP2L1	DPM1	DPM3	MPDU1	MTFMT	MTHFD2
ATF7	BATF3	FOSL1	FOSL2	JUNB	MAP3K11	PHF3	PTP4A1
ACER3	ASAH1	CERS2	ELOVL1	KDSR	PSAP	SPHK1
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5	SMC6
AAK1	AGFG1	EPN2	FCHO1	NECAP2	UBE2J2
BBC3	DDIT3	ERO1A	MCL1	PPP1R15A	TRIB3
CSE1L	KPNA2	KPNA3	KPNA4	RECQL	SNUPN
DDOST	KRTCAP2	RPN2	STT3B	TRAM1	TUSC3
IGFBP4	IGFBP6	PAPPA	PHLDA2	SLC22A18AS	STC2
NKTR	PNISR	SREK1	SRSF11	SRSF6	TRA2A
PSMA4	PSMB4	PSMC3	PSMD7	PSME1	PSME2
APOO	IMMT	MPV17	MTX1	MTX2
BAMBI	CKAP4	DKK1	FZD2	SFRP1
CNTN1	NRCAM	NRP1	NRP2	SEMA3C
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
CUX1	ETV4	EWSR1	FLII	LRRFIP2
MLPH	OPN3	RAB22A	RAB27B	RAB31
PEF1	TMED1	TMED10	TMED4	TMED7
ALDH3A1	ALDH3B1	ESD	HAGH
ARF4	ARF5	ARFIP2	SCOC
ARNTL2	CSNK1D	CSNK1E	NPAS2
ATP6AP1	ATP6V1D	ATP6V1E1	TMEM199
BASP1	CALM2	MARCKS	MARCKSL1
BDP1	GTF3C2	POLR3D	POLR3G
BOLA1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3
CAPRIN1	G3BP2	TIAL1	USP10
CCK	GAL	GIP	NLN
CNP	CTDSP1	MBP	REST
COMMD1	COMMD10	COMMD2	COMMD5
COPS7A	COPS7B	COPS8	GPS1
CTBP1	CTBP2	KLF3	PSAT1
GALNT1	GALNT2	HEXA	ST3GAL5
GRAMD1B	NPC1	NPC2	STARD3NL
IFT27	IFT43	IFT81	TRAF3IP1
LMNA	LMNB2	SUN1	SYNE1
LRPPRC	SCO1	SURF1	TACO1
MRPL50	MRPS27	MTIF3	RBFA
PDLIM5	PDLIM7	TNNT1	TPM2
AASDHPPT	HAT1	WDR73
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AFMID	KYNU	ME1
AP1M2	AP1S2	CLINT1
ARID4B	SAP30BP	SAP30L
ARL6IP1	ATL3	RTN3
B9D1	B9D2	TMEM107
CA12	CA8	CYP24A1
CANT1	ENTPD6	UCK2
CASK	EPS8	EPS8L2
CDC42EP1	CDC42EP4	RHOQ
CREB3	KLHDC2	PRAME
EFNA1	EFNA5	EPHA2
EIF2AK4	EIF2B1	EIF2B4
EPC1	JADE1	MEAF6
FLAD1	PAPSS2	SLC26A2
HES6	MSC	TLE1
HNRNPH1	ILF2	MBNL1
HOXB6	HOXB8	PBX1
IGBP1	MID1	TIPRL
KIAA0930	MDM4	SFN
KMT5A	SETD7	SMYD2
KRT18	KRT19	KRT8
LGR4	RSPO3	SDC4
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
PPP2CB	PPP4R2	PPP4R3A
RNF40	UBE2B	WAC
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
ACD	TERF1
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
IARS2
IBTK
ICE2
ICMT
IDH2
IDH3A
IDH3B
IDH3G
IDI1
IFNGR2
IFRD1
IFT57
IGF1R
IGF2
IGF2BP1
IGFBP3
IK
IKBIP
IL13RA1
IL18
IMPAD1
IMPDH1
IMPDH2
INA
INF2
ING2
INHBB
INO80E
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
ITSN2
JAG1
JAK1
JMJD6
JUN
JUND
JUP
KCTD1
KCTD9
KDM5A
KHSRP
KIF14
KIF18A
KIF20B
KIF21A
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KLF5
KLF6
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KNSTRN
KPNA1
KPNA6
KRAS
KRR1
L3HYPDH
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LGALS3
LGALS3BP
LIMA1
LMAN1
LONP1
LOXL2
LPIN1
LRP10
LRPAP1
LSM6
LTBP3
LTBP4
LUC7L
LYAR
LYRM1
MACF1
MAD2L1
MAD2L2
MAGOH
MAP1LC3A
MAP2K4
MAP3K14
MAP3K2
MAP3K8
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MAVS
MBD2
MBD3
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MDK
MDM2
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
METTL21A
MFGE8
MFSD10
MGST2
MIF
MIS18BP1
MKI67
MLLT10
MMP24
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPRIP
MPZL1
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPS17
MRPS18A
MRPS18B
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTHFD1
MTHFD2L
MTIF2
MTRF1L
MUC5AC
MVD
MVK
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAA15
NAA60
NAE1
NAPA
NASP
NBL1
NBR1
NCBP2
NCBP3
NCKAP1
NCL
NCOA3
NCOR2
NDRG1
NDUFA7
NDUFAF4
NDUFAF6
NDUFS2
NEDD4L
NEDD9
NEK2
NEK6
NF1
NF2
NFE2L2
NFKB2
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPM1
NPRL3
NQO1
NR0B1
NR2F2
NR3C1
NR4A1
NRBF2
NRIP1
NSD1
NSFL1C
NSL1
NT5C2
NTS
NUAK1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP37
NUP62
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
ORC6
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PARD3
PARD6B
PBDC1
PBK
PCGF2
PCNA
PDCD10
PDCD7
PDCL3
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PDS5A
PEA15
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFN1
PGK1
PGM2L1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PKM
PLIN2
PLK1
PLK2
PMAIP1
PMF1
PMP22
PMPCA
PMPCB
PNO1
PNPT1
PNRC2
POLR2A
POLR2D
POLR2H
POLR3GL
POR
PPAN
PPARG
PPCS
PPFIA1
PPID
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1R16A
PPP2CA
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R3B
PPP5C
PPP6R1
PRC1
PRCC
PRDX1
PRDX4
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRSS3
PSIP1
PSMA3
PSMB1
PSMB3
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD9
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTDSS1
PTEN
PTGS2
PTMA
PTPN1
PTPN18
PTPN2
PTPRA
PTTG1
PTTG1IP
PUM3
PURA
PVR
PYGL
PYM1
QKI
RAB11B
RAB21
RAB5A
RAB6A
RAB8A
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RARG
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RBPMS
RCC1
RCC2
RDX
RERE
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS2
RHPN2
RICTOR
RIF1
RMI2
RNASEH2A
RNASEH2B
RNF11
RNF8
RNMT
RP9
RPA1
RPA2
RPF2
RPL22L1
RPL26
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA3
RPS6KA4
RPS7
RRAS2
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S1PR3
SAMD4B
SAR1A
SAV1
SBDS
SCAMP3
SCNM1
SCO2
SCRIB
SDC1
SDCBP
SDF2
SDHAF2
SDHD
SDSL
SEC13
SEC61A1
SECISBP2
SENP6
SERPINE1
SERTAD3
SET
SF3B1
SF3B3
SF3B4
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC2A1
SLC2A3
SLC40A1
SLC9A3R1
SLC9A3R2
SLK
SLU7
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC4
SMG1
SMKR1
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNW1
SNX12
SNX2
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SON
SOX2
SOX4
SOX9
SPC25
SPDL1
SPECC1
SPRED2
SPTAN1
SQLE
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRPK2
SRRT
SRSF3
SRSF4
SRSF8
SSB
SSH2
SSR1
STAG2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STK24
STMN1
STOM
STRBP
STRN3
STX2
STX4
SUGT1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNM
SYNPO
SYPL1
SYT1
TACC1
TACC2
TACC3
TAF11
TAF12
TAF15
TAF6
TAF7
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBX3
TCEA2
TCERG1
TCHP
TCTN1
TFAP2A
TFAP2C
TFDP2
TFF1
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THG1L
THOC2
THOC3
THOC6
THRAP3
TIMELESS
TIMM23
TIMM44
TIMP1
TIPIN
TJP1
TLE4
TLK1
TLK2
TLN1
TMA16
TMEM106B
TMEM109
TMEM189
TMEM237
TMX1
TNFAIP2
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TP53
TP53I13
TP53I3
TPM1
TPR
TPX2
TRAF2
TRAF5
TRIM56
TRIOBP
TRIP12
TRIP13
TRIP6
TRMT6
TRMT61A
TRUB2
TSFM
TSG101
TSNAX
TSPAN15
TSR1
TSR2
TTC1
TTF1
TUBA1B
TUBA1C
TUBB
TUBGCP2
TWIST2
TWISTNB
TXN
TXNDC12
TXNDC9
TXNRD1
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBN1
UBQLN1
UBR4
UCHL3
UCHL5
UCP2
UGP2
UHMK1
UHRF1
UMPS
UNG
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP14
USP3
USP34
USP39
USP7
USP9X
UTP18
VAMP3
VAMP8
VDAC3
VEGFB
VGF
VKORC1L1
VPS25
VPS53
WAPL
WBP11
WBP2
WBP4
WDR1
WDR18
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WNT7B
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YBEY
YEATS4
YTHDC1
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
