LSM6	SNRNP40
LSM6	SNRPA1
LSM6	SNW1
LSM6	TCERG1
LYAR	MRTO4
LYAR	NIFK
LYAR	NIP7
LYAR	NOC2L
LYAR	RRP1B
LYAR	TWISTNB
MAD2L1	MCM4
MAD2L1	PBK
MAD2L1	SPC25
MAD2L1	UBE2T
MAGOH	PPIE
MAGOH	RAE1
MAGOH	SNRNP40
MAGOH	SNRPA1
MAGOH	SNW1
MAGOH	SRSF3
MAGOH	SRSF6
MAGOH	UPF2
MAGOH	UPF3B
MCM10	MCM3
MCM10	MCM7
MCM10	TOPBP1
MCM3	MCM4
MCM3	MCM7
MCM3	MSH6
MCM3	ORC6
MCM3	TOPBP1
MCM4	WDR18
MCM7	NASP
MCM7	ORC6
MCM7	RNASEH2A
MED31	MNAT1
MED31	POLR2C
MGLL	NDUFA9
MIF4GD	SLBP
MNAT1	POLR2C
MPHOSPH10	NIFK
MPHOSPH10	NOL8
MPHOSPH10	PUM3
MPHOSPH10	RPP38
MPHOSPH10	SNRNP40
MPHOSPH10	TWISTNB
MPHOSPH10	UTP18
MPHOSPH10	WDR43
MRPL10	MRPL13
MRPL10	MRPL16
MRPL10	MRPL35
MRPL10	MRPL47
MRPL10	MRPL49
MRPL10	MRPS18A
MRPL10	MTIF2
MRPL13	MRPL16
MRPL13	MRPL35
MRPL13	MRPL47
MRPL13	MRPL49
MRPL13	MRPS18A
MRPL13	MRTO4
MRPL13	MTIF2
MRPL13	POLR2C
MRPL13	TSFM
MRPL16	MRPL35
MRPL16	MRPL47
MRPL16	MRPL49
MRPL16	MRPS18A
MRPL16	MTIF2
MRPL16	TSFM
MRPL35	MRPL47
MRPL35	MRPL49
MRPL35	MRPS18A
MRPL35	MTIF2
MRPL47	MRPL49
MRPL47	MRPS18A
MRPL47	MTIF2
MRPL49	MRPS18A
MRPL49	MTIF2
MRPS18A	MTIF2
MRTO4	MTIF2
MRTO4	NIFK
MRTO4	NIP7
MRTO4	NOC2L
MRTO4	POLR2C
MRTO4	PUM3
MRTO4	RPL22L1
MRTO4	RRP1B
MRTO4	TMA16
MRTO4	TSFM
MRTO4	WDR18
MRTO4	WDR43
MRTO4	WDR74
MSH6	XRCC6
MTHFD2	SHMT2
MTIF2	TRUB2
MTIF2	TSFM
MTX1	MTX2
NASP	SLBP
NCL	NOLC1
NCL	NUP62
NCL	SSB
NCL	UBTF
NCL	XRCC6
NDFIP1	NEDD4L
NDUFA10	NDUFA9
NDUFA10	NDUFAF4
NDUFA10	NDUFS2
NDUFA9	NDUFAF4
NDUFA9	NDUFS2
NDUFA9	SDHD
NDUFAF4	NDUFS2
NDUFS2	PPP1R15A
NDUFS2	SDHD
NIFK	NIP7
NIFK	PUM3
NIFK	TWISTNB
NIFK	WDR18
NIFK	WDR43
NIFK	WDR74
NIP7	NOC2L
NIP7	NOL8
NIP7	PUM3
NIP7	RRP1B
NIP7	UTP18
NIP7	WDR43
NIP7	WDR74
NNMT	SIRT7
NOC2L	NOLC1
NOC2L	PUM3
NOC2L	TWISTNB
NOC2L	UTP18
NOC2L	WDR18
NOC2L	WDR43
NOC2L	WDR74
NOL8	RRAGA
NOLC1	PHAX
NOLC1	TCOF1
NOLC1	WDR43
NQO1	ODC1
NUP155	NUP62
NUP155	RAE1
NUP155	SEC13
NUP62	RAE1
NUP62	RAN
NUP62	SEC13
PBK	SPC25
PBK	UBE2T
PDHA1	PDHB
PDHB	RPIA
PDHB	TXNRD2
PELP1	RUVBL1
PELP1	WDR18
PFKP	PGK1
PFKP	TIGAR
PHAX	RAN
PHGDH	PSAT1
PHGDH	SHMT2
PMF1	SPC25
POLR2C	TSFM
POLR2C	TWISTNB
POLR2C	WDR61
PPIE	SF3B1
PPIE	SF3B4
PPIE	SNRNP40
PPIE	SNRPA1
PPIE	SNW1
PPIH	PRPF6
PPIH	SF3B1
PPIH	SF3B4
PPIH	SNRNP40
PPIH	SNRPA1
PPP1R15A	SMARCB1
PREB	SAR1A
PREB	SEC13
PRPF4B	RBM42
PRPF4B	SF3B4
PRPF4B	SNRNP40
PRPF4B	SNRPA1
PRPF4B	TCERG1
PRPF6	RBM42
PRPF6	SF3B1
PRPF6	SF3B4
PRPF6	SNRPA1
PRPF6	TCERG1
PSAT1	SHMT2
PUM3	UTP18
PUM3	WDR43
RAE1	SEC13
RAN	XPOT
RBM14	SFPQ
RBM42	SF3B1
RBM42	SF3B4
RBM42	SNRNP40
RBM42	SNRPA1
RBM7	SRSF3
RECQL	XRCC6
RNASEH2A	RNASEH2B
RPP30	RPP38
RPP38	UTP18
RPP38	WDR43
RPUSD3	TRUB2
RRAGA	SEC13
RRP1B	WDR43
RRP1B	WDR74
RUVBL1	YEATS4
SAR1A	SEC13
SCO2	TIGAR
SDSL	SHMT2
SF3B1	SF3B4
SF3B1	SNRNP40
SF3B1	SNRPA1
SF3B1	SNW1
SF3B1	TCERG1
SF3B4	SNRNP40
SF3B4	SNRPA1
SF3B4	SNW1
SF3B4	TCERG1
SFPQ	SRSF3
SIRT7	UBTF
SLC3A2	SLC7A5
SLC3A2	SLC7A7
SMARCB1	YEATS4
SNRNP40	SNRPA1
SNRNP40	SNW1
SNRNP40	TCERG1
SNRPA1	SNW1
SNRPA1	TCERG1
SNW1	TCERG1
SRSF3	SRSF6
SRSF3	SSB
SRSF3	TRA2A
SRSF6	TRA2A
TACC1	YEATS4
TAF1A	UBTF
TCOF1	UBTF
TERF1	XRCC6
TRMT10C	TRMT6
TRMT6	WDR74
TUBB	TUBB4B
TWISTNB	WDR43
UPF2	UPF3B
UTP18	WDR18
UTP18	WDR43
WDR18	WDR43
WDR18	WDR74
WDR43	WDR74
